name,website,linkedin,phone,address,summary,top_urls
Wipro,https://www.wipro.com/,https://www.linkedin.com/company/wipro,+91 80 46827999,"Doddakannelli, Sarjapur Road, Bengaluru 560035, India","Wipro offers a range of managed services, focusing on cloud management, data center outsourcing, network management, and cybersecurity. Their core services include end-to-end management for critical business environments, scalable data center solutions, and comprehensive network lifecycle management. Notable technologies and partner ecosystems include partnerships with major cloud providers, although specific platforms like Azure, AWS, or GCP are not explicitly mentioned.

Wipro's managed security services feature advanced cyber defense centers and cybersecurity platforms, enhancing their security offerings. The company primarily serves customer segments in the U.S., Europe, and Singapore, as evidenced by the acquisition of their Hosted Data Center Services by Ensono, which indicates a strong presence in these regions. Overall, Wipro's managed services cater to organizations seeking robust infrastructure and security solutions in a 24/7 operational context.",https://www.wipro.com/applications/managed-services/; https://www.gartner.com/reviews/market/data-center-outsourcing-and-hybrid-infrastructure-managed-services-worldwide/vendor/wipro/product/wipro-data-center-outsourcing-and-hybrid-infrastructure-managed-services-worldwide; https://www.wipro.com/communications/solutions/network-managed-services-/; https://www.ensono.com/insights-and-news/newsroom-and-press/officially-closes-acquisition-wipros-dcs/; https://www.wipro.com/cybersecurity/managed-security-services/
Tata Consultancy Services (TCS),https://www.tcs.com/,https://www.linkedin.com/company/tata-consultancy-services,+91 22 67789595,"TCS House, Raveline St, Fort, Mumbai 400001, India","Tata Consultancy Services (TCS) is a global leader in IT services, consulting, and business solutions, with a strong focus on network transformation and managed services. Their core services include multi-cloud managed services, network management, and enterprise search solutions. TCS has established notable partnerships within major technology ecosystems, particularly with Google Cloud, enhancing their service offerings in areas like work transformation and productive meeting experiences.

TCS serves a diverse range of customer segments, including enterprises seeking sustainable growth and efficient IT infrastructure. The company operates primarily in regions such as North America and India, where it has a significant presence. Recognized as a leader in both network transformation and multi-cloud managed services, TCS continues to innovate and adapt to the evolving needs of its clients.",https://www.tcs.com/who-we-are/newsroom/press-release/tcs-leader-network-transformation-managed-services-everest-group; https://www.gartner.com/reviews/market/managed-network-services/vendor/tata-consultancy-services-tcs/product/tcs-managed-network-services; https://www.tcs.com/who-we-are/newsroom/press-release/tcs-named-a-leader-in-multi-cloud-managed-services-by-independent-research-firm; https://cloud.google.com/find-a-partner/partner/tata-consultancy-services; https://www.tcs.com/who-we-are/newsroom/analyst-reports/tcs-rcognized-leader-network-transformation-managed-services-everest-group
Cognizant,https://www.cognizant.com/,https://www.linkedin.com/company/cognizant,+1 [phone],"500 Frank W. Burr Blvd, Teaneck, NJ 07666, USA","Cognizant focuses on providing enterprise IT infrastructure services, cloud managed services, and application managed services. As a Premier Consulting Partner and Channel Reseller of Amazon Web Services (AWS), Cognizant offers scalable and efficient cloud solutions aimed at business transformation, exemplified by their Cognizant Skygrade initiative.

Core services include ICT support managed services, as demonstrated in their collaboration with Unitywater, and ongoing partnerships for cloud service management, such as with Pon IT. Their managed application services are noted for maintaining industry-average task automation levels.

Cognizant typically serves a diverse range of customer segments, including utilities and various operating companies, across multiple regions. Their technology partnerships, particularly with AWS, enhance their service offerings, positioning them as a key player in the cloud and IT infrastructure landscape.",https://www.cognizant.com/us/en/services/infrastructure-services; https://investors.cognizant.com/news-and-events/news/news-details/2024/Unitywater-selects-Cognizant-for-Information-and-Communication-Technology-ICT-Support-Managed-Services/default.aspx; https://www.cognizant.com/us/en/glossary/cloud-managed-services; https://investors.cognizant.com/news-and-events/news/news-details/2024/Cognizant-Continues-Collaboration-with-Pon-IT-to-Further-Manage-and-Optimize-Cloud-Services/default.aspx; https://www.cognizant.com/en_us/services/documents/application-managed-services.pdf
